Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22p,C_0402_1005Metric,-227.286865,-134.191825,0,bottom
C2,22p,C_0402_1005Metric,-227.286865,-131.016825,0,bottom
C3,1u,C_0402_1005Metric,-214.215535,-122.915772,0,bottom
C4,0.1u,C_0402_1005Metric,-215.62794,-136.435975,0,bottom
C5,0.1u,C_0402_1005Metric,-208.498595,-138.847966,0,bottom
C6,0.1u,C_0402_1005Metric,-205.674733,-127.060984,180,bottom
C7,0.1u,C_0402_1005Metric,-218.877419,-128.488811,-90,bottom
C8,10u,C_0603_1608Metric,-204.962191,-128.809371,180,bottom
D1,D,D_SOD-123,-71.0375,-62,90,bottom
D2,D,D_SOD-123,-90.09375,-62.0125,90,bottom
D3,D,D_SOD-123,-109.14375,-62.0125,90,bottom
D4,D,D_SOD-123,-128.2375,-61.9125,90,bottom
D5,D,D_SOD-123,-147.24375,-62.0625,90,bottom
D6,D,D_SOD-123,-166.29375,-61.9125,90,bottom
D7,D,D_SOD-123,-185.322604,-61.852895,90,bottom
D8,D,D_SOD-123,-190.405396,-61.826963,90,bottom
D9,D,D_SOD-123,-223.4375,-61.9125,90,bottom
D10,D,D_SOD-123,-242.39375,-61.898508,90,bottom
D11,D,D_SOD-123,-261.496938,-61.775118,90,bottom
D12,D,D_SOD-123,-280.510254,-61.880872,90,bottom
D13,D,D_SOD-123,-299.621537,-61.865858,90,bottom
D14,D,D_SOD-123,-328.144363,-61.840206,90,bottom
D15,D,D_SOD-123,-361.480191,-61.81421,90,bottom
D16,D,D_SOD-123,-75.752308,-80.944908,90,bottom
D17,D,D_SOD-123,-99.565183,-80.868709,90,bottom
D18,D,D_SOD-123,-118.565736,-80.851915,90,bottom
D19,D,D_SOD-123,-137.63504,-80.869921,90,bottom
D20,D,D_SOD-123,-156.689261,-80.893578,90,bottom
D21,D,D_SOD-123,-175.743242,-80.893963,90,bottom
D22,D,D_SOD-123,-194.764424,-80.871863,90,bottom
D23,D,D_SOD-123,-213.829592,-80.975706,90,bottom
D24,D,D_SOD-123,-232.904074,-80.882383,90,bottom
D25,D,D_SOD-123,-251.982936,-80.996221,90,bottom
D26,D,D_SOD-123,-271.035605,-80.825849,90,bottom
D27,D,D_SOD-123,-290.059887,-80.858139,90,bottom
D28,D,D_SOD-123,-309.119393,-80.835757,90,bottom
D29,D,D_SOD-123,-332.920697,-80.903627,90,bottom
D30,D,D_SOD-123,-361.475912,-80.899546,90,bottom
D31,D,D_SOD-123,-82.920289,-99.912833,90,bottom
D32,D,D_SOD-123,-104.326708,-100.003683,90,bottom
D33,D,D_SOD-123,-123.353982,-99.944891,90,bottom
D34,D,D_SOD-123,-142.439817,-99.873749,90,bottom
D35,D,D_SOD-123,-161.482546,-99.95648,90,bottom
D36,D,D_SOD-123,-180.509065,-99.964167,90,bottom
D37,D,D_SOD-123,-199.527272,-99.889145,90,bottom
D38,D,D_SOD-123,-218.605573,-99.951043,90,bottom
D39,D,D_SOD-123,-237.655378,-99.951434,90,bottom
D40,D,D_SOD-123,-256.705378,-99.98129,90,bottom
D41,D,D_SOD-123,-275.762226,-99.915732,90,bottom
D42,D,D_SOD-123,-294.803937,-99.928797,90,bottom
D43,D,D_SOD-123,-325.762185,-99.890773,90,bottom
D44,D,D_SOD-123,-82.867591,-118.972553,90,bottom
D45,D,D_SOD-123,-113.830769,-119.030899,90,bottom
D46,D,D_SOD-123,-132.89208,-119.001238,90,bottom
D47,D,D_SOD-123,-151.93736,-118.959126,90,bottom
D48,D,D_SOD-123,-171.133465,-119.03812,90,bottom
D49,D,D_SOD-123,-190.042796,-118.960931,90,bottom
D50,D,D_SOD-123,-206.76875,-118.189433,90,bottom
D51,D,D_SOD-123,-228.197588,-119.059086,90,bottom
D52,D,D_SOD-123,-247.166863,-118.971909,90,bottom
D53,D,D_SOD-123,-266.240103,-118.998038,90,bottom
D54,D,D_SOD-123,-285.294428,-119.003962,90,bottom
D55,D,D_SOD-123,-311.500508,-119.010917,90,bottom
D56,D,D_SOD-123,-342.435512,-123.734952,90,bottom
D57,D,D_SOD-123,-76.85,-128.692934,90,bottom
D58,D,D_SOD-123,-100.651926,-128.698928,90,bottom
D59,D,D_SOD-123,-124.475,-128.7,90,bottom
D60,D,D_SOD-123,-183.19985,-138.641446,180,bottom
D61,D,D_SOD-123,-263.89622,-138.08959,90,bottom
D62,D,D_SOD-123,-289.976169,-128.622601,90,bottom
D63,D,D_SOD-123,-323.3975,-142.767084,90,bottom
D64,D,D_SOD-123,-342.460371,-142.670807,90,bottom
D65,D,D_SOD-123,-361.489544,-142.724562,90,bottom
